[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["0","1","205300","2","1","7","1"],
["0","1","205300","2","1","7","1"],
["40","2","15000","2","2","7","1"],
["0","2","15000","2","2","7","1"],
["42","2","15000","2","1","5","1"],
["35","2","15000","2","1","7","1"],
["39","1","40000","1","1","7","1"],
["40","1","5512","2","2","1","1"],
["39","1","5512","2","1","1","1"],
["43","7","65120","2","1","5","1"],
["39","1","43002","2","2","5","1"],
["39","1","19626","2","1","5","1"],
["39","1","21550","2","2","5","1"],
["39","2","154008","2","1","7","1"],
["39","2","154008","2","2","7","1"],
["35","2","154008","2","1","7","1"],
["0","2","154008","2","1","7","1"],
["39","1","85000","2","2","1","1"],
["37","1","85000","2","1","1","1"],
["42","1","106326","2","1","1","1"],
["39","1","106326","2","2","1","1"],
["37","1","80948","2","1","1","1"],
["37","1","80948","2","2","1","1"],
["40","1","80948","2","1","7","1"],
["39","2","34000","2","2","7","1"],
["40","2","34000","2","2","7","1"],
["45","1","100910","2","2","1","1"],
["39","1","100910","1","1","1","1"],
["39","1","90990","2","1","5","1"],
["36","4","60000","2","2","1","1"],
["39","1","60000","2","1","1","1"],
["0","4","60000","2","1","7","1"],
["0","8","60000","2","1","7","1"],
["0","8","60000","2","1","7","1"],
["40","1","80281","2","2","1","1"],
["40","1","80281","2","1","1","1"],
["0","1","80281","2","1","7","1"],
["0","1","80281","2","1","7","1"],
["40","1","51114","2","2","4","1"],
["39","1","51114","2","1","1","1"],
["43","1","51114","2","2","1","1"],
["40","1","120645","2","2","1","1"],
["39","1","120645","2","1","1","1"],
["39","1","93681","2","1","7","1"],
["43","1","93681","2","2","7","1"],
["43","1","93681","2","1","7","1"],
["39","1","93681","2","1","7","1"],
["40","1","39208","2","1","5","1"],
["39","1","60000","2","1","5","1"],
["40","1","60000","2","1","7","1"],
["39","1","60000","2","1","7","1"],
["44","1","50500","2","1","1","1"],
["39","1","50500","2","2","1","1"],
["0","1","50500","2","2","7","1"],
["43","1","75000","2","2","1","1"],
["39","1","75000","2","1","1","1"],
["0","1","75000","2","2","7","1"],
["39","2","9360","2","2","7","1"],
["0","2","9360","2","2","7","1"],
["0","2","9360","2","2","7","1"],
["43","1","121000","2","1","1","1"],
["44","2","121000","2","2","1","1"],
["0","1","121000","2","1","7","1"],
["0","1","121000","2","2","7","1"],
["40","1","110401","2","2","1","1"],
["40","1","110401","2","1","1","1"],
["36","1","110401","2","1","7","1"],
["0","1","110401","2","2","7","1"],
["40","2","75079","2","2","7","1"],
["43","2","75079","2","2","3","1"],
["43","1","148000","2","2","7","1"],
["43","1","148000","2","2","7","1"],
["43","1","20000","1","2","3","1"],
["39","1","53060","2","1","1","1"],
["39","1","53060","2","2","1","1"],
["43","1","36000","2","2","5","1"],
["43","1","260373","2","1","1","1"],
["43","1","260373","2","2","1","1"],
["43","1","260373","2","2","7","1"],
["31","1","48000","1","1","1","1"],
["33","1","48000","1","2","1","1"],
["0","1","48000","1","1","7","1"],
["0","1","48000","1","1","7","1"],
["0","1","48000","1","1","7","1"],
["0","1","48000","1","1","7","1"],
["0","1","48000","1","1","7","1"],
["43","2","29160","2","2","5","1"],
["35","1","39440","2","1","1","1"],
["37","1","39440","2","2","1","1"],
["0","1","39440","2","1","7","1"],
["36","1","39440","2","1","1","1"],
["37","1","39440","2","2","1","1"],
["39","2","43625","2","2","1","1"],
["39","2","43625","2","1","1","1"],
["38","2","13600","2","2","1","1"],
["39","2","13600","2","1","1","1"],
["39","2","13600","2","2","7","1"],
["39","2","13600","2","1","7","1"],
["40","2","38777","2","1","1","1"],
["40","2","38777","2","2","1","1"],
["39","1","102600","2","2","4","1"],
["40","2","173105","2","2","1","1"],
["39","2","173105","2","1","1","1"],
["43","2","173105","2","2","7","1"],
["37","2","23532","2","1","4","1"],
["37","2","23532","2","2","7","1"],
["40","1","107027","2","2","1","1"],
["40","1","107027","2","1","1","1"],
["39","1","173121","2","1","1","1"],
["40","1","173121","2","2","1","1"],
["0","1","173121","2","2","7","1"],
["39","1","173121","2","2","4","1"],
["43","1","42202","2","1","7","1"],
["39","1","40000","2","1","1","1"],
["39","1","40000","2","2","1","1"],
["43","1","16126","2","2","7","1"],
["40","1","55935","1","1","7","1"],
["42","1","55935","1","2","6","1"],
["40","1","148207","2","2","1","1"],
["43","1","148207","2","1","1","1"],
["36","1","148207","2","2","7","1"],
["39","1","34358","1","2","4","1"],
["39","2","0","2","1","1","1"],
["39","2","0","2","2","1","1"],
["41","1","72120","2","2","1","1"],
["39","4","72120","2","1","1","1"],
["35","8","72120","2","2","7","1"],
["39","2","54000","2","1","7","1"],
["39","2","54000","2","2","7","1"],
["44","4","135202","2","1","1","1"],
["44","4","135202","2","2","1","1"],
["0","4","135202","2","1","7","1"],
["44","1","222600","2","2","1","1"],
["43","1","222600","2","1","1","1"],
["0","1","222600","2","1","7","1"],
["0","1","222600","2","2","7","1"],
["35","1","66430","2","2","1","1"],
["39","1","66430","2","1","1","1"],
["37","1","66430","2","1","7","1"],
["40","2","47500","2","2","5","1"],
["43","1","71827","2","1","1","1"],
["44","4","71827","2","2","1","1"],
["44","2","30101","2","1","6","1"],
["40","2","30101","2","1","7","1"],
["40","1","81200","2","2","1","1"],
["39","1","81200","2","1","1","1"],
["37","1","81200","2","1","7","1"],
["37","1","72000","2","1","1","1"],
["39","1","72000","2","2","1","1"],
["0","1","72000","2","2","7","1"],
["0","1","72000","2","2","7","1"],
["39","1","195003","2","1","1","1"],
["40","1","195003","2","2","1","1"],
["0","1","195003","2","1","7","1"],
["0","1","195003","2","1","7","1"],
["40","2","34001","2","2","7","1"],
["43","2","34001","2","2","7","1"],
["39","2","70000","2","2","1","1"],
["39","2","70000","2","1","1","1"],
["40","2","40754","2","2","5","1"],
["40","2","13374","2","2","4","1"],
["44","1","125578","2","2","1","1"],
["43","1","125578","2","1","1","1"],
["0","1","125578","2","1","7","1"],
["0","1","125578","2","1","7","1"],
["44","1","133849","2","2","1","1"],
["45","1","133849","2","1","1","1"],
["0","2","133849","2","2","7","1"],
["0","2","133849","2","1","7","1"],
["0","1","133849","2","2","7","1"],
["0","1","133849","2","1","7","1"],
["44","2","52728","2","2","5","1"],
["39","2","52728","2","2","6","1"],
["39","1","12000","2","1","4","1"],
["36","1","12000","2","2","7","1"],
["37","1","12000","2","2","7","1"],
["0","2","12000","2","2","7","1"],
["39","2","0","2","1","5","1"],
["39","2","20826","2","2","5","1"],
["37","2","17227","2","2","4","1"],
["39","2","50000","2","1","5","1"],
["43","2","48000","2","1","4","1"],
["42","2","32820","2","2","1","1"],
["40","2","32820","2","1","1","1"],
["43","1","140600","2","1","1","1"],
["40","1","140600","2","2","1","1"],
["35","1","140600","2","2","7","1"],
["0","1","140600","2","1","7","1"],
["42","2","38000","2","2","7","1"],
["36","2","38000","2","2","7","1"],
["43","2","60636","2","2","7","1"],
["43","2","60636","2","1","5","1"],
["40","2","1800","2","2","5","1"],
["0","2","1800","2","1","7","1"],
["41","2","1800","2","1","7","1"],
["44","4","195680","2","1","2","1"],
["44","1","195680","2","2","1","1"],
["37","8","195680","2","1","7","1"],
["43","1","67000","2","1","7","1"],
["40","1","30000","2","2","5","1"],
["40","1","30000","2","1","7","1"],
["43","1","50400","2","1","7","1"],
["39","2","59200","2","1","5","1"],
["0","6","59200","2","1","7","1"],
["40","6","59200","2","2","7","1"],
["40","1","36551","2","1","7","1"],
["44","1","134288","2","2","1","1"],
["44","1","134288","2","1","1","1"],
["39","2","86140","2","2","1","1"],
["39","2","86140","2","1","1","1"],
["39","1","33050","2","1","3","1"],
["39","1","33050","2","2","3","1"],
["43","1","52051","2","1","7","1"],
["40","1","44415","1","2","1","1"],
["39","1","44415","2","1","1","1"],
["0","1","44415","1","1","7","1"],
["43","2","81200","2","2","7","1"],
["40","1","193000","2","1","1","1"],
["39","1","193000","1","2","1","1"],
["40","1","193000","2","1","7","1"],
["40","1","82727","2","1","1","1"],
["43","1","82727","2","2","1","1"],
["0","1","82727","2","1","7","1"],
["0","1","82727","2","2","7","1"],
["39","1","50001","2","1","1","1"],
["43","1","50001","2","2","2","1"],
["0","1","50001","2","2","7","1"],
["0","1","50001","2","2","7","1"],
["42","1","93240","2","1","1","1"],
["40","1","93240","2","2","1","1"],
["0","1","93240","2","1","7","1"],
["40","1","53167","2","2","1","1"],
["39","1","53167","2","1","1","1"],
["40","1","130752","2","2","7","1"],
["43","1","121285","2","2","1","1"],
["44","1","121285","2","1","1","1"],
["46","1","16800","2","2","5","1"],
["44","1","47783","2","2","5","1"],
["45","1","190602","2","1","1","1"],
["42","1","190602","2","2","1","1"],
["39","1","53501","2","1","7","1"],
["31","1","24732","2","1","1","1"],
["37","1","24732","2","2","1","1"],
["44","1","449819","2","1","1","1"],
["43","1","449819","2","2","1","1"],
["39","1","208441","2","2","1","1"],
["39","1","208441","2","1","1","1"],
["44","1","158434","2","2","1","1"],
["41","1","158434","2","1","1","1"],
["43","1","158434","2","2","7","1"],
["40","1","158434","2","1","7","1"],
["40","1","240107","2","2","1","1"],
["43","1","240107","2","1","1","1"],
["40","1","240107","2","1","7","1"],
["40","1","52252","2","2","1","1"],
["39","1","52252","2","1","1","1"],
["36","1","52252","2","1","7","1"],
["0","1","52252","2","2","7","1"],
["0","1","52252","2","1","7","1"],
["0","1","52252","2","2","7","1"],
["39","1","136333","2","2","1","1"],
["39","1","136333","2","1","1","1"],
["39","1","136333","2","2","7","1"],
["43","1","77098","2","1","1","1"],
["43","1","77098","2","2","1","1"],
["39","1","43886","2","1","1","1"],
["39","1","43886","2","2","1","1"],
["39","2","0","2","2","1","1"],
["40","2","0","2","1","1","1"],
["0","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["40","2","335701","2","1","1","1"],
["44","2","335701","2","2","1","1"],
["36","2","335701","2","2","7","1"],
["0","2","335701","2","1","7","1"],
["39","2","87050","2","1","7","1"],
["39","2","87050","2","2","7","1"],
["41","2","87050","2","2","7","1"],
["36","2","87050","2","2","7","1"],
["35","2","87050","2","2","7","1"],
["40","2","23246","2","1","1","1"],
["40","2","23246","2","2","1","1"],
["0","2","23246","2","2","7","1"],
["39","2","10878","2","2","1","1"],
["39","2","10878","2","1","1","1"],
["35","2","10878","2","1","7","1"],
["34","2","10878","2","2","7","1"],
["0","2","10878","2","1","7","1"],
["43","1","31005","2","1","7","1"],
["39","2","29000","2","2","7","1"],
["0","2","29000","2","1","7","1"],
["0","2","29000","2","1","7","1"],
["43","2","56501","2","2","7","1"],
["39","2","6594","2","2","4","1"],
["43","2","19740","2","2","4","1"],
["39","2","44078","2","1","5","1"],
["46","1","82846","2","2","5","1"],
["40","4","94324","2","1","1","1"],
["39","4","94324","2","2","1","1"],
["0","4","94324","2","1","7","1"],
["0","4","94324","2","2","7","1"],
["39","2","32826","2","2","5","1"],
["39","1","33480","2","2","7","1"],
["39","2","33480","2","2","7","1"],
["42","1","55246","2","1","7","1"],
["44","1","55246","2","2","7","1"],
["39","1","55246","2","2","7","1"],
["0","1","55246","2","2","7","1"],
["39","2","98746","2","1","1","1"],
["43","2","98746","2","2","1","1"],
["40","2","98746","2","2","7","1"],
["40","2","98746","2","1","7","1"],
["39","2","0","2","2","4","1"],
["42","2","25000","2","2","7","1"],
["0","2","25000","2","2","7","1"],
["0","2","25000","2","1","7","1"],
["43","2","20088","2","2","7","1"],
["43","2","63820","2","2","4","1"],
["46","2","172730","2","2","4","1"],
["43","2","172730","2","2","7","1"],
["39","2","74001","2","1","4","1"],
["34","2","60056","2","2","1","1"],
["36","2","60056","2","1","1","1"],
["40","1","52001","2","1","5","1"],
["43","4","71140","2","2","1","1"],
["43","4","71140","2","1","1","1"],
["0","4","71140","2","2","7","1"],
["43","4","104076","2","2","1","1"],
["43","4","104076","2","1","1","1"],
["0","4","104076","2","1","7","1"],
["40","2","79132","2","2","5","1"],
["36","2","79132","2","2","7","1"],
["34","2","79132","2","2","7","1"],
["40","2","4817","2","2","7","1"],
["0","2","4817","2","2","7","1"],
["0","2","4817","2","2","7","1"],
["43","2","3","2","2","4","1"],
["37","2","28245","2","1","5","1"],
["43","2","40577","2","2","4","1"],
["42","2","50000","2","2","7","1"],
["42","2","97782","2","2","1","1"],
["39","2","97782","2","1","1","1"],
["39","1","98803","2","1","1","1"],
["39","1","98803","2","2","1","1"],
["44","2","47015","2","1","7","1"],
["39","2","78006","2","2","1","1"],
["39","2","78006","2","1","1","1"],
["41","2","67000","2","1","1","1"],
["43","2","67000","2","2","1","1"],
["0","2","67000","2","2","7","1"],
["0","2","67000","2","2","7","1"],
["40","2","61005","2","2","6","1"],
["36","2","61005","2","1","7","1"],
["43","4","52000","2","2","1","1"],
["43","4","52000","2","1","1","1"],
["39","1","98075","2","2","1","1"],
["43","1","98075","2","2","1","1"],
["0","1","98075","2","1","7","1"],
["45","2","11979","2","2","5","1"],
["39","1","28000","1","2","7","1"],
["37","1","28000","1","2","7","1"],
["35","1","28000","1","1","7","1"],
["39","3","24000","1","1","7","1"],
["0","3","24000","1","1","7","1"],
["0","3","24000","1","2","7","1"],
["0","3","24000","1","1","7","1"],
["39","3","24000","1","2","7","1"],
["31","3","21000","1","1","1","1"],
["32","3","21000","1","2","1","1"],
["0","3","21000","1","2","7","1"],
["0","3","21000","1","2","7","1"],
["33","3","42500","1","1","6","1"],
["0","3","42500","1","2","7","1"],
["0","3","42500","1","2","7","1"],
["39","3","42500","1","2","7","1"],
["35","1","45980","1","2","1","1"],
["35","1","45980","1","1","1","1"],
["0","1","45980","1","1","7","1"],
["0","1","45980","1","1","7","1"],
["0","1","45980","1","1","7","1"],
["0","1","45980","1","2","7","1"],
["44","1","99200","2","1","1","1"],
["43","1","99200","2","2","2","1"],
["0","1","99200","2","2","7","1"],
["0","1","99200","2","2","7","1"],
["39","2","43944","2","1","1","1"],
["42","2","43944","2","2","1","1"],
["0","2","43944","2","2","7","1"],
["43","2","66000","2","1","1","1"],
["43","2","66000","2","2","1","1"],
["0","2","66000","2","2","7","1"],
["35","2","28836","2","1","7","1"],
["37","2","28836","2","1","7","1"],
["39","2","42700","2","1","5","1"],
["39","2","42700","2","2","7","1"],
["0","2","42700","2","2","7","1"],
["44","2","21719","2","2","5","1"],
["43","2","139300","2","2","1","1"],
["43","2","139300","2","1","1","1"],
["40","2","14976","2","2","5","1"],
["40","2","63105","2","2","1","1"],
["39","2","63105","2","1","2","1"],
["0","2","63105","2","2","7","1"],
["0","2","63105","2","1","7","1"],
["39","2","19000","2","2","7","1"],
["0","2","19000","2","1","7","1"],
["0","2","19000","2","1","7","1"],
["0","2","19000","2","1","7","1"],
["0","2","19000","2","1","7","1"],
["0","2","19000","2","2","7","1"],
["36","2","19000","2","1","7","1"],
["43","2","47519","2","2","5","1"],
["40","2","47519","2","2","7","1"],
["43","1","144252","2","2","7","1"],
["0","1","144252","2","2","7","1"],
["43","1","144252","2","1","7","1"],
["42","1","73001","2","1","1","1"],
["43","1","73001","2","2","1","1"],
["0","1","73001","2","1","7","1"],
["44","2","74684","2","2","1","1"],
["35","2","74684","2","1","1","1"],
["39","2","147265","2","2","1","1"],
["42","2","147265","2","1","1","1"],
["39","2","147265","2","1","7","1"],
["39","2","48965","2","1","6","1"],
["37","2","48965","2","1","7","1"],
["0","2","48965","2","1","7","1"],
["0","2","48965","2","2","7","1"],
["0","2","48965","2","1","7","1"],
["0","2","48965","2","1","7","1"],
["0","2","48965","2","1","7","1"],
["0","2","48965","2","2","7","1"],
["39","2","13860","2","1","7","1"],
["36","2","13860","2","1","7","1"],
["44","2","140018","2","2","1","1"],
["40","2","140018","2","1","1","1"],
["0","2","140018","2","2","7","1"],
["0","2","140018","2","1","7","1"],
["0","2","140018","2","2","7","1"],
["44","1","72580","2","2","1","1"],
["44","1","72580","2","1","2","1"],
["0","1","72580","2","1","7","1"],
["43","1","186899","2","1","1","1"],
["44","1","186899","2","2","1","1"],
["42","1","52000","2","1","1","1"],
["44","1","52000","2","2","1","1"],
["42","1","11388","2","2","6","1"],
["0","1","11388","2","2","7","1"],
["39","1","85213","2","1","1","1"],
["43","1","85213","2","2","1","1"],
["37","2","18000","2","2","6","1"],
["37","1","66204","2","1","1","1"],
["39","1","66204","2","2","1","1"],
["39","1","15600","2","2","4","1"],
["40","7","15600","2","1","4","1"],
["39","1","23035","2","1","5","1"],
["39","2","15006","2","1","5","1"],
["42","1","54001","2","1","1","1"],
["42","1","54001","2","2","1","1"],
["34","1","40000","2","2","1","1"],
["39","1","40000","2","1","1","1"],
["39","1","39251","2","1","5","1"],
["36","1","39251","2","2","5","1"],
["40","1","81351","2","1","1","1"],
["39","1","81351","2","2","1","1"],
["39","1","81351","2","1","7","1"],
["34","1","53892","2","1","1","1"],
["39","1","53892","2","2","1","1"],
["36","1","120008","2","2","1","1"],
["39","1","120008","2","1","1","1"],
["40","1","89045","2","2","1","1"],
["37","1","89045","2","1","1","1"],
["39","1","68370","2","2","1","1"],
["42","1","68370","2","1","1","1"],
["39","1","38364","2","2","1","1"],
["39","1","38364","2","1","1","1"],
["44","1","100213","2","2","4","1"],
["43","1","35451","2","1","1","1"],
["43","1","35451","2","2","1","1"],
["0","1","35451","2","2","7","1"],
["0","1","35451","2","2","7","1"],
["40","1","4330","1","2","4","1"],
["39","1","69767","2","2","1","1"],
["40","1","69767","2","1","1","1"],
["43","1","69767","2","1","7","1"],
["37","1","69767","2","1","7","1"],
["42","1","64004","2","1","1","1"],
["40","1","64004","2","2","1","1"],
["40","1","64004","2","1","7","1"],
["39","1","13000","2","1","7","1"],
["39","1","16801","2","2","1","1"],
["39","1","16801","2","1","1","1"],
["40","1","100903","2","1","1","1"],
["39","1","100903","2","2","1","1"],
["35","1","100903","2","1","7","1"],
["0","1","100903","2","1","7","1"],
["39","1","56701","2","2","1","1"],
["43","2","56701","2","1","1","1"],
["35","2","56701","2","1","7","1"],
["34","2","56701","2","1","7","1"],
["0","1","56701","2","2","7","1"],
["0","2","56701","2","2","7","1"],
["39","1","24077","2","2","4","1"],
["43","1","74525","2","1","5","1"],
["39","1","74525","2","1","7","1"],
["34","1","39639","2","1","1","1"],
["35","1","39639","2","2","1","1"],
["39","1","39639","2","2","7","1"],
["42","1","30266","2","2","4","1"],
["43","1","221503","2","2","1","1"],
["43","1","221503","2","1","1","1"],
["39","1","221503","2","1","7","1"],
["39","1","221503","2","1","7","1"],
["39","1","221503","2","1","7","1"],
["39","1","221503","2","2","7","1"],
["40","1","119050","2","1","1","1"],
["39","1","119050","2","2","1","1"],
["43","1","191415","2","2","1","1"],
["43","1","191415","2","1","1","1"],
["0","1","191415","2","2","7","1"],
["39","1","230626","2","1","5","1"],
["40","1","230626","2","1","1","1"],
["39","1","230626","2","2","1","1"],
["39","1","94200","2","1","7","1"],
["0","1","94200","2","1","7","1"],
["39","1","94200","2","2","5","1"],
["39","1","130406","2","2","5","1"],
["39","1","130406","2","1","7","1"],
["37","1","130406","2","2","7","1"],
["0","1","130406","2","2","7","1"],
["42","1","130406","2","1","6","1"],
["39","1","31813","2","1","1","1"],
["39","1","31813","2","2","1","1"],
["39","1","23120","2","2","1","1"],
["37","1","23120","2","1","1","1"],
["35","1","23120","2","2","7","1"],
["43","1","264302","2","1","1","1"],
["44","1","264302","1","2","1","1"],
["0","1","264302","1","1","7","1"],
["34","1","5880","2","1","5","1"],
["39","1","125050","2","1","5","1"],
["39","1","13201","2","2","5","1"],
["40","1","30888","2","2","1","1"],
["39","1","30888","2","1","1","1"],
["40","1","197939","2","2","1","1"],
["39","1","197939","2","1","1","1"],
["41","1","197939","2","2","5","1"],
["36","1","197939","2","2","7","1"],
["43","1","105641","2","2","1","1"],
["41","1","105641","2","1","1","1"],
["37","1","105641","2","1","7","1"],
["0","1","105641","2","1","7","1"],
["39","1","166350","2","1","1","1"],
["42","1","166350","2","2","1","1"],
["0","1","166350","2","2","7","1"],
["0","1","166350","2","1","7","1"],
["43","1","102620","2","2","1","1"],
["43","1","102620","2","1","1","1"],
["36","1","102620","2","2","7","1"],
["35","1","102620","2","1","7","1"],
["39","1","76406","2","1","1","1"],
["42","1","76406","2","2","1","1"],
["0","1","76406","2","2","7","1"],
["44","1","109495","2","2","1","1"],
["39","1","109495","2","1","1","1"],
["0","1","109495","2","2","7","1"],
["0","1","109495","2","1","7","1"],
["42","1","98015","2","2","1","1"],
["39","1","98015","2","1","1","1"],
["0","1","98015","2","2","7","1"],
["35","1","21132","2","2","1","1"],
["39","1","21132","2","1","1","1"],
["34","1","21132","2","2","7","1"],
["0","1","21132","2","2","7","1"],
["39","1","132935","2","2","1","1"],
["39","1","132935","2","1","1","1"],
["40","1","132935","2","1","7","1"],
["37","1","132935","2","1","7","1"],
["39","1","54549","2","2","1","1"],
["40","1","54549","2","1","1","1"],
["0","1","54549","2","2","7","1"],
["0","1","54549","2","1","7","1"],
["35","1","55000","2","1","1","1"],
["39","1","55000","2","2","1","1"],
["0","1","55000","2","2","7","1"],
["34","1","25000","2","1","1","1"],
["40","1","25000","2","2","1","1"],
["0","1","25000","2","1","7","1"],
["32","2","22346","2","2","4","1"],
["40","1","32300","2","1","1","1"],
["40","1","32300","2","2","1","1"],
["0","1","32300","2","1","7","1"],
["0","1","32300","2","1","7","1"],
["0","1","32300","2","1","7","1"],
["39","1","115072","2","1","1","1"],
["40","1","115072","2","2","1","1"],
["40","1","115072","2","2","7","1"],
["0","1","115072","2","2","7","1"],
["39","2","46872","2","2","4","1"],
["42","1","100786","2","1","1","1"],
["42","1","100786","2","2","1","1"],
["0","1","100786","2","2","7","1"],
["42","1","132900","2","1","1","1"],
["44","1","132900","2","2","1","1"],
["0","1","132900","2","2","7","1"],
["39","1","148240","2","1","4","1"],
["39","1","148240","2","2","7","1"],
["40","1","57912","2","1","5","1"],
["40","2","13627","2","2","4","1"],
["36","1","27160","2","2","4","1"],
["39","6","27160","2","1","7","1"],
["39","1","27160","2","2","7","1"],
["0","6","27160","2","2","7","1"],
["43","2","51588","2","2","4","1"],
["44","2","51588","2","2","5","1"],
["43","2","19560","2","2","6","1"],
["39","4","69000","2","1","1","1"],
["43","4","69000","2","2","1","1"],
["0","4","69000","2","1","7","1"],
["0","4","69000","2","1","7","1"],
["0","4","69000","2","2","7","1"],
["43","1","66146","2","1","1","1"],
["40","1","66146","2","2","1","1"],
["40","2","46308","2","2","5","1"],
["36","2","46308","2","1","5","1"],
["40","2","60900","2","1","1","1"],
["39","2","60900","2","2","1","1"],
["39","2","42000","2","2","7","1"],
["40","2","42000","2","1","7","1"],
["37","2","42000","2","1","7","1"],
["43","1","45110","2","1","1","1"],
["40","1","45110","2","2","1","1"],
["36","1","22840","2","2","4","1"],
["43","2","45000","2","2","4","1"],
["40","2","94250","2","2","5","1"],
["36","2","94250","2","1","7","1"],
["39","2","44131","2","1","7","1"],
["39","1","13876","2","2","4","1"],
["40","1","92510","2","2","1","1"],
["39","1","92510","2","1","1","1"],
["40","1","92510","2","2","7","1"],
["0","1","92510","2","1","7","1"],
["39","1","92510","2","1","7","1"],
["39","2","32820","2","1","5","1"],
["44","2","153453","2","1","1","1"],
["40","2","153453","2","2","1","1"],
["42","2","14921","2","2","4","1"],
["41","1","165594","2","2","1","1"],
["41","1","165594","2","1","1","1"],
["43","1","165594","2","1","7","1"],
["43","2","42753","2","2","5","1"],
["44","1","79630","2","1","4","1"],
["39","2","35978","2","2","4","1"],
["39","2","35978","2","2","7","1"],
["39","2","35978","2","1","7","1"],
["39","2","35978","2","2","7","1"],
["34","2","35978","2","2","7","1"],
["40","1","48620","2","1","5","1"],
["40","1","9300","2","2","7","1"],
["40","1","11521","2","2","4","1"],
["43","1","206200","2","1","1","1"],
["42","1","206200","2","2","1","1"],
["39","1","50000","2","1","3","1"],
["37","1","50000","2","1","7","1"],
["35","1","50000","2","2","4","1"],
["36","1","50000","2","2","7","1"],
["0","1","50000","2","2","7","1"],
["0","1","50000","2","1","7","1"],
["39","3","36000","1","1","1","1"],
["37","3","36000","1","2","1","1"],
["39","3","36000","1","1","7","1"],
["34","3","36000","1","2","7","1"],
["44","1","90920","2","1","1","1"],
["42","1","90920","2","2","1","1"],
["40","2","140554","2","2","1","1"],
["43","2","140554","2","1","1","1"],
["0","2","140554","2","1","7","1"],
["39","1","78040","2","1","1","1"],
["39","6","78040","2","2","1","1"],
["36","6","78040","2","1","7","1"],
["42","2","130626","2","1","1","1"],
["44","2","130626","2","2","1","1"],
["40","2","92723","2","2","1","1"],
["40","2","92723","2","1","1","1"],
["0","2","92723","2","1","7","1"],
["0","2","92723","2","1","7","1"],
["39","2","92723","2","2","7","1"],
["40","1","0","2","2","5","1"],
["36","2","38599","2","1","1","1"],
["39","2","38599","2","2","1","1"],
["39","2","38599","2","1","7","1"],
["39","1","215025","2","1","1","1"],
["41","1","215025","2","2","1","1"],
["35","1","215025","2","2","7","1"],
["0","1","215025","2","1","7","1"],
["0","1","215025","2","1","7","1"],
["44","2","54450","2","2","4","1"],
["39","2","50000","2","1","1","1"],
["39","2","50000","2","2","1","1"],
["40","2","10000","2","2","5","1"],
["43","1","198526","2","1","1","1"],
["43","1","198526","2","2","1","1"],
["46","1","353007","2","1","1","1"],
["44","1","353007","2","2","1","1"],
["0","1","353007","2","2","7","1"],
["0","1","353007","2","1","7","1"],
["0","1","353007","2","1","7","1"],
["0","1","353007","2","1","7","1"],
["43","1","140682","2","1","1","1"],
["39","1","140682","2","2","1","1"],
["32","1","309806","1","1","6","1"],
["33","1","309806","1","1","6","1"],
["32","1","309806","1","1","3","1"],
["40","2","36397","2","2","1","1"],
["39","2","36397","2","1","1","1"],
["37","2","78620","2","2","4","1"],
["39","2","78620","2","1","6","1"],
["36","1","54000","2","1","1","1"],
["35","1","54000","2","2","1","1"],
["0","1","54000","2","1","7","1"],
["0","1","54000","2","1","7","1"],
["39","2","17160","2","2","4","1"],
["37","2","72426","2","2","4","1"],
["42","2","72426","2","2","5","1"],
["43","2","87302","2","2","5","1"],
["39","2","87302","2","1","7","1"],
["35","2","87302","2","2","7","1"],
["34","2","87302","2","2","7","1"],
["40","2","87302","2","2","7","1"],
["41","1","106101","2","1","1","1"],
["43","1","106101","2","2","1","1"],
["36","1","106101","2","2","7","1"],
["0","1","106101","2","1","7","1"],
["35","2","11700","2","1","7","1"],
["40","2","46770","2","2","7","1"],
["40","2","46770","2","1","7","1"],
["43","2","8880","2","2","5","1"],
["38","2","4800","2","2","7","1"],
["0","2","4800","2","2","7","1"],
["0","2","4800","2","2","7","1"],
["35","2","4224","2","2","4","1"],
["39","2","69300","2","2","1","1"],
["40","2","69300","2","1","1","1"],
["39","2","69300","2","2","6","1"],
["40","2","60420","2","1","5","1"],
["39","1","79694","2","2","1","1"],
["39","1","79694","2","1","1","1"],
["35","1","79694","2","2","7","1"],
["0","1","79694","2","1","7","1"],
["0","1","79694","2","1","7","1"],
["44","1","72246","2","2","1","1"],
["39","1","72246","2","1","1","1"],
["0","1","72246","2","2","7","1"],
["0","1","72246","2","1","7","1"],
["44","2","95458","2","1","1","1"],
["43","2","95458","2","2","1","1"],
["36","2","0","2","1","6","1"],
["33","2","45858","2","2","1","1"],
["33","2","45858","2","1","1","1"],
["39","2","14731","2","2","4","1"],
["40","2","39550","2","2","1","1"],
["39","2","39550","2","1","1","1"],
["39","2","39550","2","1","7","1"],
["0","2","39550","2","1","7","1"],
["0","2","39550","2","2","7","1"],
["36","2","30000","2","1","7","1"],
["38","2","30000","2","2","3","1"],
["39","2","30000","2","2","7","1"],
["35","2","30000","2","2","7","1"],
["0","2","30000","2","2","7","1"],
["39","2","19200","2","1","5","1"],
["43","1","67029","2","1","1","1"],
["44","1","67029","2","2","1","1"],
